id,predicted
771986218856585018,144.35696245606974
855276028675941785,138.6667309682871
48537824,345.22383865350537
41867473,86.27884210494068
28361473,77.05891176746965
51911862,71.66933465556389
579514121718775234,86.18426297524208
46242944,41.62474182233833
5571262,108.90244721850803
594937541144766707,122.0881727792583
772410051557583562,140.30831983892773
13165625,81.9992679955493
29191606,118.91411899708805
32381296,950.7683889669469
50451083,155.88700684183647
51565135,159.55239104143905
47176352,72.44320398169833
924507573112993030,78.78931852757232
45653951,150.86815869232277
26795754,71.98872496839284
42035578,55.36486917812316
49742536,127.63892036324573
48932073,138.12585544990597
15904833,120.52364135879343
759540854095218350,121.06706552291506
29885798,209.2264255224572
655444310450112562,323.13335332901033
11527162,66.53106661486336
18735326,148.73305922099263
606007670793701048,191.05027877416774
708158288853624106,134.13463132128103
50916184,49.2281858736401
34123559,89.75308748969661
878232910021909634,147.47799181984402
13713501,261.1566717308208
1045611315361653973,84.30418806473904
4786970,95.40651409379059
1040046224591059552,153.49838574106653
625570783481237881,108.45381148556285
891944139791116055,157.2808631748775
913238009886085860,133.47902122985914
624681474626483986,87.02255335864946
1025595756963913869,123.66981335853997
1019699872597353112,100.85669124504558
946597500033368541,213.04818816615546
783814426160610465,147.3205998583814
32310664,119.52347702057321
45969134,61.9929209467731
48298759,95.22934759158558
907444313104296580,70.8923930619141
913488299577282168,154.6719094086448
25983351,51.775252129753184
42757930,107.38972339925817
23593143,108.9087932565931
1018154571022385019,151.47488228648223
10452642,146.59198025768987
36565054,52.53930048423346
47550424,32.59738596199759
1042144127573276803,100.39769124756066
29371285,102.85355933773434
943347912568510519,116.69012223516538
708592673192277334,48.94376534971709
942678366214497471,377.55561973191266
1003572135121639067,241.51074316901634
40503637,99.22948580627063
861557032662493033,35.66973836912857
30365762,182.34480848003258
596243441049701289,126.04466899938726
973015093684752148,50.01607785417989
14611960,110.34614790098635
29662041,209.727206698532
25186495,133.03852729517718
905053285239944388,56.3956052094182
942730506191523278,171.20564894664292
33050698,193.44417536929706
7264941,74.25293513399612
625383288503383423,261.03220278444155
53259432,63.04626849295961
36200479,1029.4549916977194
704850714810349123,131.82322485220703
35212437,427.62524677090306
681583286742312868,175.23419759500615
9452418,173.06829697310008
898543788176777504,542.1986441580417
598593646502067447,186.22302640914228
837119558217187857,69.56443363434761
28918274,103.08199251330717
29882478,87.71401195358199
52769811,111.00710140678557
798650448567800336,91.35578144073696
16001987,123.81136301970184
628333148081881406,56.366846874310866
53219652,72.70966583640805
37056001,149.7075834831171
34866772,85.88226981280047
1030421287623088909,121.3918634873961
640458573079696683,213.54413350722234
1015316304467261640,101.30828103396327
1029835970327715813,143.1794134223273
801016598307794273,77.51254109023019
20036818,324.3037502999347
51278295,134.82132091654364
1041987596606321733,37.080601209221385
761210794049257321,36.797561718648645
34336556,147.32278447456798
731642022392703093,118.0024431464872
39063399,110.12189320602859
46605764,115.74584263023581
842879825929468984,150.38573157874114
771844577366428421,121.89793500740889
974812916944535155,488.75216725147055
15496152,67.9380767161355
54257069,88.23338908010004
46050508,666.3640905291671
901343780160267535,42.25855140733787
30755892,218.05668797419665
905028588145465694,130.40448148552701
941941413832717205,45.25760458606637
4632510,98.17888342409783
15146320,138.50115269988478
32383305,110.20551152140563
633979824372105275,257.88253499475064
37319985,170.79571963621555
38666661,31.823082192680666
563905511049433753,164.29265611075252
970978356701016487,177.69730702319686
47876359,269.33750110407766
51282944,133.13401626541088
1773025,382.6623351853808
1008667703806508314,143.3826745840112
15643384,136.71740775121992
788314640784579135,117.02940713035403
941402422107856795,155.9393210737289
1013220338414064788,123.7126432617043
843717931038778177,115.55596903580654
20379610,143.9925946411039
54388333,83.43982176935161
51171620,113.04470793989609
44451347,179.78964355084273
35496535,131.297665800107
36236084,124.73872271936403
42351786,101.32723016654218
944178460766303499,107.72056846376977
934933485389529065,397.6955319069427
973692467290595787,152.50313022961802
32125479,615.7875661270486
13493868,224.37041773439213
28916065,497.09685836874075
19136596,130.42537038647205
913148870475206987,101.94506756053957
50445562,101.53210869906295
956816623768702059,77.20969579164915
1015934281620106048,62.18747019137848
38351431,262.0826933171695
690610089141214620,200.95967806192618
609209800383175853,109.17012367314058
41884825,246.26143868886945
796866365414874330,156.66048649680442
15342084,145.2437981377094
22833440,120.68975787063285
45259783,103.56769362952821
30755675,97.55676873221479
9995220,159.81170721762768
8689532,39.76448584216095
633224373642797274,119.56556691351165
1024876259211895805,130.13244609449958
797853748914370184,204.96503802415984
6153674,169.27356196098242
869568105657919141,111.21065049243103
714670954953850372,168.54402715744618
15420226,35.765154326723284
921763876195386148,115.68414563278884
949197283155584669,369.7559464239591
864625659027256128,161.73775062487542
927675113233611935,27.66086176704947
51129231,97.14530178818394
20306736,252.4095398336422
808067261823221295,364.01479851427814
29216241,192.67850723725715
20647880,50.1144588543047
20901369,96.5644013103179
51565391,147.18627952958826
2715815,33.25413966252115
16630783,162.43220529627283
766407914695263401,42.43931211260413
8936446,297.35858432010633
9059696,377.0248358055102
598554885297228070,191.82554834939074
51710533,61.496430523737715
38777674,147.5181024404315
52504381,33.99874356497923
15149053,82.16824603756737
48828799,189.20265377387804
47859074,64.63295634610598
46838034,130.09018468606294
863182382072254344,271.3372123526564
42933476,98.22393823604365
783954262708483730,219.76037749797234
847586523954020563,161.34372713408996
826202255500238246,129.9834411851039
989056018583736661,78.4170499082253
589382549297392515,94.61541802588367
30819025,49.130628448795775
650109685913019875,150.2610172584118
1000150966265954965,27.269854195341413
852321564017044286,208.10581276692506
577343244199118396,52.92948395193776
590053326572153417,468.34160845854524
48397983,56.20294386485618
33249303,173.79385285709614
776945115349426724,110.39534748067665
573756151103517447,159.51750611558697
49630536,101.52993893967096
4567558,203.90962013137718
596433327817896999,124.31063386385446
44114462,147.20809848862808
592038400483879353,164.37227480711002
772022859463803798,43.69897283657272
47856464,310.1050364346745
943776082540605608,247.7593508954496
980667439650670827,26.99530693911998
1039275189973130378,145.06985679478325
686257336261313605,26.563500606394918
53362605,153.60624904510595
40471451,479.7153451625218
750021824599680179,127.54363082004303
51211027,171.0156370757036
49054417,76.72461862653448
671842529766765883,176.0551320128159
8339990,108.92403553524487
622991262269659235,121.41736814125662
48996714,106.6338290449937
724223525430911641,90.59028361781243
1041569642798467379,74.12195857752457
5996942,90.40169605263036
952952103794454598,187.73869184077597
963234142691678558,227.1185515762812
1010761178995132588,136.39438196947714
34624805,78.48812368677538
705809815162105610,258.4214400678543
681061353526691240,39.152609539991246
839771592578457127,134.67509669056136
25015520,203.5763464624568
886768668260097617,33.35114141627065
6588681,178.1347234124943
5576190,223.27439519741648
950990241592182914,111.44211064835457
11637237,70.61515588105095
10011290,71.98998466935792
13080765,244.02058854267906
788314790952481922,34.23986457862826
911734847579805689,32.92509197976074
29704782,47.896426915956894
48303337,62.39702154124054
747368338986412029,147.80734940547555
913491043028812762,174.52397872494805
34234154,466.4002540424798
6480445,71.91674743415832
698517827027747429,79.80882345516316
955755972868671679,76.22396468441823
766056605942339033,169.9662969887068
12808357,39.116475416583384
666379981037289377,45.51537405663062
918849173765688151,41.440482285750065
40029774,102.34938873654153
969758538486712653,57.28242622152701
44213162,128.52376834150596
822415499615430328,39.44195203509798
46491381,94.05335348460179
863818946174641950,203.87043594743727
189821,40.73465143979722
585011124183031146,133.7946271091661
29942397,108.21240166623494
631298805350651005,31.8070447823389
626649448938992993,249.94603978302385
914640347991209691,116.04369929957872
29901389,97.69395894527362
788122493114685764,41.08722191391677
958269594776724726,159.9916988973301
741160821559207298,124.65450690060307
642666613739755218,163.9253655324617
50541693,109.91408074461894
690442967819123757,47.61596951437647
940054325461189267,634.7193478375394
39001720,41.79333636876931
735349052958486160,197.37918836295066
48867559,183.3345150653573
24010772,184.15934382564998
777399024172389904,160.98855104469666
41838499,35.90490574801552
988078340778946232,98.71038876862886
880704451494884298,33.52694973913783
27371590,143.14874044295306
849355136099814004,731.6332609634449
981060997946247979,122.70769531008196
1043811107091851459,98.88061346383813
684932910580123091,40.55853348157767
700070970544464062,264.0750932591075
1032061499889156917,132.88548139698887
944870414494658247,257.94029750768226
708160801959368019,212.33948943333428
49987984,70.52040738083745
50694553,36.61022210266297
942304346230048564,104.50532733929276
553581365180156979,322.2615167277383
3742513,137.78507955102222
956672625557840126,252.07524184682026
28564489,154.20951104449804
53752029,349.4018415516591
753141329387878879,42.44714938986222
562446127031517265,133.90783457433378
964634328711746716,45.34523784283307
981840798797105880,178.9031669518565
18326185,100.15005244958556
36109646,63.30365319586438
1025229276336863820,66.10078008621998
659645330677965914,81.40050280867479
3031898,37.276211537273035
1045650409760380671,204.7495971873686
11732807,29.93650291081277
48734023,223.09541252678176
877561641890997681,149.1493769730305
31211340,48.37928529684433
48698760,110.65208481482402
773277395382707715,35.80163605295055
618897106959096504,50.03396168125525
1007508248496116741,43.380787782380565
734907252307506510,32.3998598977405
780431576971958994,115.93624843664097
1042780151260089532,188.2485567509249
1018166872980774928,123.0949242566825
857919831773530996,278.67819308015817
730336781431482164,63.79427859301598
34147220,220.2114951713908
1010988814363994108,246.75014870119801
602754169654728697,217.07180794949755
924182023203042196,94.87378020596717
25192243,60.451125726593425
25861262,76.07810399949464
26713916,58.41367896011185
33363106,55.023619809367176
17382991,125.01348168517704
829013445773562476,161.80738781409812
980633130019975644,89.39363485391166
734871188071815020,758.1357398797327
887038,148.1164266202049
46282113,157.7506081833389
37530463,84.13427947059651
25064515,102.89300316686983
40778302,45.517601486471264
7360731,46.888749637633815
28152683,60.68616496171447
1025226558564994312,46.27302554172601
732739952276429247,1034.8683952424144
6967492,262.70307120960337
49567370,41.59028901490339
21488226,95.45212912003922
968393021603989682,83.70167455473012
961641139749236996,77.51070129586684
635479365765547530,53.545018767614586
741424724923405398,100.7853527751046
999244011470337820,109.26567978437667
689867740143166157,166.99897146486072
6713251,717.6927926637093
39653366,70.3483867176505
771833143252848397,198.73201763754912
7370245,79.32971830669445
21721261,90.32266889710591
1044584201079194361,172.25865970487249
30396840,133.1184638683566
31777552,153.24235523998198
38540686,103.55851057529391
13488091,106.3018265713718
1034988224932460622,79.96741538882452
955758877506155462,90.80892920548895
881193787409698766,109.67380784282858
598752068768412083,156.00859335531823
19263774,275.75915442081697
19044554,137.2009905825994
794269127115279841,64.38511463667045
49595463,87.40551135942479
45424624,303.9293180608012
53850904,88.9088056178971
52773402,73.67055640577867
960805856612466110,147.2935105149053
51561068,22.9946125181388
35060034,68.77289846903875
